node_id,type,name,country,region,city,lat,lon,capacity_per_day,capacity_unit,base_cost_per_unit,lead_time_days,failure_probability,co2e_per_unit,min_order_qty,is_active,notes
PLANT_1,plant,Harbour Brew Co. - Main Brewery (Halifax),Canada,NS,Halifax,44.6488,-63.5752,38000,liters_beer,0.18,0,0.01,0.22,0,1,Primary plant
PLANT_2,plant,Harbour Brew Co. - Small Batch Plant (Moncton),Canada,NB,Moncton,46.0878,-64.7782,14000,liters_beer,0.21,0,0.012,0.25,0,1,Secondary plant
WH_1,warehouse,Cold Storage - Halifax,Canada,NS,Halifax,44.6488,-63.5752,70000,cases,0.04,0,0.02,0.03,0,1,FG + some inputs
WH_2,warehouse,Ambient Warehouse - Moncton,Canada,NB,Moncton,46.0878,-64.7782,60000,cases,0.035,0,0.02,0.03,0,1,FG + packaging
DC_1,distribution_center,Atlantic DC - Moncton,Canada,NB,Moncton,46.0878,-64.7782,90000,cases,0.05,1,0.02,0.04,0,1,Regional DC
DC_2,distribution_center,Quebec DC - Montreal,Canada,QC,Montreal,45.5019,-73.5674,110000,cases,0.055,2,0.02,0.04,0,1,Regional DC
DC_3,distribution_center,New England DC - Boston,USA,MA,Boston,42.3601,-71.0589,85000,cases,0.06,2,0.025,0.05,0,1,Cross-border DC
PORT_1,port,Halifax Port / Freight Hub,Canada,NS,Halifax,44.6488,-63.5752,999999,shipments,0.01,0,0.03,0.02,0,1,External logistics hub
PROD_PILSNER,product,Harbour Pilsner (355ml can),Canada,NS,Halifax,44.6488,-63.5752,999999,unit,0.0,0,0.0,0.0,0,1,Finished product
PROD_IPA,product,Harbour IPA (355ml can),Canada,NS,Halifax,44.6488,-63.5752,999999,unit,0.0,0,0.0,0.0,0,1,Finished product
PROD_WHEAT,product,Harbour Wheat (500ml bottle),Canada,NS,Halifax,44.6488,-63.5752,999999,unit,0.0,0,0.0,0.0,0,1,Finished product
PROD_FRUIT_SOUR,product,Harbour Fruit Sour (355ml can),Canada,NS,Halifax,44.6488,-63.5752,999999,unit,0.0,0,0.0,0.0,0,1,Finished product
PROD_ORANGE_WIT,product,Harbour Orange Wit (355ml can),Canada,NS,Halifax,44.6488,-63.5752,999999,unit,0.0,0,0.0,0.0,0,1,Finished product
PROD_STOUT,product,Harbour Stout (355ml can),Canada,NS,Halifax,44.6488,-63.5752,999999,unit,0.0,0,0.0,0.0,0,1,Finished product
PROD_SESSION_IPA,product,Harbour Session IPA (355ml can),Canada,NS,Halifax,44.6488,-63.5752,999999,unit,0.0,0,0.0,0.0,0,1,Finished product
PROD_SODA_WATER,product,Harbour Soda Water (355ml can),Canada,NS,Halifax,44.6488,-63.5752,999999,unit,0.0,0,0.0,0.0,0,1,Finished product
ING_WATER,ingredient,Municipal Water,Canada,QC,Montreal,45.5019,-73.5674,999999,m3,0.001,0,0.015,0.005,0,1,Component
ING_BARLEY_MALT,ingredient,Barley Malt (Base),Canada,NB,Saint John,45.2733,-66.0633,999999,kg,0.65,7,0.015,0.03,500,1,Component
ING_WHEAT_MALT,ingredient,Wheat Malt,USA,MA,Boston,42.3601,-71.0589,999999,kg,0.72,6,0.015,0.03,300,1,Component
ING_ROASTED_MALT,ingredient,Roasted Malt,Canada,ON,Toronto,43.6532,-79.3832,999999,kg,0.95,8,0.015,0.04,200,1,Component
ING_OATS_FLAKED,ingredient,Flaked Oats,USA,ME,Portland,43.6591,-70.2568,999999,kg,0.55,7,0.015,0.03,200,1,Component
ING_HOPS_CITRA,ingredient,Citra Hops (Pellet T90),Canada,MB,Winnipeg,49.8951,-97.1384,999999,kg,7.2,10,0.02,0.08,20,1,Component
ING_HOPS_CASCADE,ingredient,Cascade Hops (Pellet T90),Canada,BC,Vancouver,49.2827,-123.1207,999999,kg,6.1,9,0.02,0.07,20,1,Component
ING_HOPS_CENTENNIAL,ingredient,Centennial Hops (Pellet),Canada,BC,Vancouver,49.2827,-123.1207,999999,kg,6.6,9,0.02,0.07,20,1,Component
ING_YEAST_ALE,ingredient,Ale Yeast,USA,WA,Seattle,47.6062,-122.3321,999999,kg,1.2,5,0.015,0.02,10,1,Component
ING_YEAST_LAGER,ingredient,Lager Yeast,Canada,PE,Charlottetown,46.2382,-63.1311,999999,kg,1.4,6,0.015,0.02,10,1,Component
ING_FRUIT_PUREE_MANGO,ingredient,Mango Puree,Canada,NB,Saint John,45.2733,-66.0633,999999,kg,2.3,8,0.015,0.05,50,1,Component
ING_FRUIT_PUREE_BERRY,ingredient,Mixed Berry Puree,Canada,MB,Winnipeg,49.8951,-97.1384,999999,kg,2.6,8,0.015,0.05,50,1,Component
ING_ORANGE_PEEL,ingredient,Dried Orange Peel,Canada,BC,Vancouver,49.2827,-123.1207,999999,kg,3.1,12,0.015,0.04,10,1,Component
ING_CORIANDER,ingredient,Coriander Seed,Canada,BC,Vancouver,49.2827,-123.1207,999999,kg,2.9,12,0.015,0.04,10,1,Component
ING_LACTOSE,ingredient,Lactose Sugar,USA,IL,Chicago,41.8781,-87.6298,999999,kg,1.1,7,0.015,0.03,100,1,Component
ING_CO2,ingredient,Food-Grade CO2,Canada,PE,Charlottetown,46.2382,-63.1311,999999,kg,0.8,5,0.015,0.06,50,1,Component
ING_DEXTROSE,ingredient,Dextrose (Brewing Sugar),Canada,QC,Quebec City,46.8139,-71.208,999999,kg,0.9,6,0.015,0.03,200,1,Component
PKG_CAN_355,packaging,355ml Aluminum Can,USA,IL,Chicago,41.8781,-87.6298,999999,unit,0.09,10,0.015,0.12,2000,1,Component
PKG_BOTTLE_500,packaging,500ml Glass Bottle,USA,WA,Seattle,47.6062,-122.3321,999999,unit,0.14,12,0.015,0.18,1500,1,Component
PKG_KEG_20L,packaging,20L Keg,Canada,NS,Halifax,44.6488,-63.5752,999999,unit,7.5,20,0.015,1.2,50,1,Component
PKG_LABEL,packaging,Printed Labels,Canada,NS,Halifax,44.6488,-63.5752,999999,unit,0.02,4,0.015,0.01,5000,1,Component
PKG_CARTON_24,packaging,24-pack Carton,USA,MA,Boston,42.3601,-71.0589,999999,unit,0.18,7,0.015,0.05,800,1,Component
PKG_SIX_PACK_CARRIER,packaging,6-pack Carrier,USA,CA,San Francisco,37.7749,-122.4194,999999,unit,0.07,8,0.015,0.03,1000,1,Component
PKG_BOTTLE_CAP,packaging,Bottle Caps,Canada,PE,Charlottetown,46.2382,-63.1311,999999,unit,0.01,9,0.015,0.02,5000,1,Component
PKG_SHRINK_WRAP,packaging,Shrink Wrap Roll,Canada,NB,Moncton,46.0878,-64.7782,999999,unit,0.06,8,0.015,0.04,500,1,Component
SUP_YEAST_01,supplier,Northeast Yeast Labs (Calgary),Canada,AB,Calgary,51.0447,-114.0719,999999,orders,0.0,7,0.0228159016459765,0.02,0,1,Supplier category=yeast
SUP_YEAST_02,supplier,Ontario Yeast Co. (Boston),USA,MA,Boston,42.3601,-71.0589,999999,orders,0.0,5,0.0229492804828565,0.02,0,1,Supplier category=yeast
SUP_HOPS_03,supplier,Finger Lakes Hops (Philadelphia),USA,PA,Philadelphia,39.9526,-75.1652,999999,orders,0.0,9,0.025889019578988,0.1,0,1,Supplier category=hops
SUP_YEAST_04,supplier,Northeast Yeast Labs (Portland),USA,ME,Portland,43.6591,-70.2568,999999,orders,0.0,6,0.0168797272958776,0.02,0,1,Supplier category=yeast
SUP_PACKAGING_05,supplier,CapCraft (Quebec City),Canada,QC,Quebec City,46.8139,-71.208,999999,orders,0.0,10,0.0258885732857527,0.1,0,1,Supplier category=packaging
