scenario_id,day_start,day_end,node_id,severity,type,description
SCENARIO_0001,8,17,SUP_MALT_21,0.88,supplier,Supplier disruption affecting SUP_MALT_21 (severity=0.88)
SCENARIO_0002,18,24,SUP_CARTON_BK_01,0.92,transport,Transport disruption affecting SUP_CARTON_BK_01 (severity=0.92)
SCENARIO_0003,6,10,SUP_YEAST_BK_01,0.79,supplier,Supplier disruption affecting SUP_YEAST_BK_01 (severity=0.79)
SCENARIO_0004,23,27,SUP_FRUIT_30,0.38,cyber,Cyber disruption affecting SUP_FRUIT_30 (severity=0.38)
SCENARIO_0005,4,14,SUP_MALT_28,0.62,supplier,Supplier disruption affecting SUP_MALT_28 (severity=0.62)
SCENARIO_0006,21,28,SUP_SUGAR_11,0.9,labor,Labor disruption affecting SUP_SUGAR_11 (severity=0.9)
SCENARIO_0007,2,11,SUP_PACKAGING_22,0.8,labor,Labor disruption affecting SUP_PACKAGING_22 (severity=0.8)
SCENARIO_0008,6,14,SUP_PACKAGING_22,0.77,cyber,Cyber disruption affecting SUP_PACKAGING_22 (severity=0.77)
SCENARIO_0009,15,21,DC_2,0.71,quality,Quality disruption affecting DC_2 (severity=0.71)
SCENARIO_0010,17,21,SUP_HOPS_BK_01,0.71,labor,Labor disruption affecting SUP_HOPS_BK_01 (severity=0.71)
SCENARIO_0011,17,22,SUP_WATER_29,0.55,supplier,Supplier disruption affecting SUP_WATER_29 (severity=0.55)
SCENARIO_0012,19,23,SUP_BOTTLE_BK_01,0.58,labor,Labor disruption affecting SUP_BOTTLE_BK_01 (severity=0.58)
SCENARIO_0013,5,12,PLANT_2,0.69,weather,Weather disruption affecting PLANT_2 (severity=0.69)
SCENARIO_0014,1,5,SUP_PACKAGING_24,0.77,quality,Quality disruption affecting SUP_PACKAGING_24 (severity=0.77)
SCENARIO_0015,2,12,SUP_SUGAR_27,0.52,labor,Labor disruption affecting SUP_SUGAR_27 (severity=0.52)
SCENARIO_0016,23,30,SUP_HOPS_13,0.88,transport,Transport disruption affecting SUP_HOPS_13 (severity=0.88)
SCENARIO_0017,5,14,PLANT_2,0.3,quality,Quality disruption affecting PLANT_2 (severity=0.3)
SCENARIO_0018,12,21,DC_1,0.5,quality,Quality disruption affecting DC_1 (severity=0.5)
SCENARIO_0019,18,26,SUP_YEAST_01,0.78,supplier,Supplier disruption affecting SUP_YEAST_01 (severity=0.78)
SCENARIO_0020,15,20,SUP_MALT_21,0.82,labor,Labor disruption affecting SUP_MALT_21 (severity=0.82)
SCENARIO_0021,7,11,SUP_MALT_21,0.77,supplier,Supplier disruption affecting SUP_MALT_21 (severity=0.77)
SCENARIO_0022,24,30,SUP_FRUIT_26,0.71,labor,Labor disruption affecting SUP_FRUIT_26 (severity=0.71)
SCENARIO_0023,7,13,SUP_YEAST_04,0.79,weather,Weather disruption affecting SUP_YEAST_04 (severity=0.79)
SCENARIO_0024,19,23,SUP_LABEL_BK_01,0.5,transport,Transport disruption affecting SUP_LABEL_BK_01 (severity=0.5)
SCENARIO_0025,13,16,SUP_WATER_29,0.88,supplier,Supplier disruption affecting SUP_WATER_29 (severity=0.88)
SCENARIO_0026,4,14,SUP_CO2_BK_01,0.33,quality,Quality disruption affecting SUP_CO2_BK_01 (severity=0.33)
SCENARIO_0027,12,21,DC_4_BK,0.67,quality,Quality disruption affecting DC_4_BK (severity=0.67)
SCENARIO_0028,11,17,SUP_GAS_09,0.79,transport,Transport disruption affecting SUP_GAS_09 (severity=0.79)
SCENARIO_0029,12,22,SUP_PACK_MISC_BK_01,0.38,transport,Transport disruption affecting SUP_PACK_MISC_BK_01 (severity=0.38)
SCENARIO_0030,10,19,PLANT_2,0.49,weather,Weather disruption affecting PLANT_2 (severity=0.49)
