node_id,node_type,region,capacity_units,throughput_units,recovery_days,backup_level,is_backup_capable,criticality_weight,substitutable,volume_weight,label,label_encoded
PORT_001,PORT,Quebec,751.0,430.0,9.0,partial,1.0,,,,critical,1
PORT_002,PORT,Ontario,909.0,449.0,13.0,full,1.0,,,,critical,1
PORT_003,PORT,MidwestUS,765.0,380.0,5.0,full,1.0,,,,non-critical,0
PORT_004,PORT,Prairies,1734.0,803.0,14.0,full,1.0,,,,critical,1
PORT_005,PORT,Prairies,1816.0,1017.0,11.0,full,1.0,,,,critical,1
PORT_006,PORT,BC,713.0,570.0,7.0,full,0.0,,,,critical,1
PORT_007,PORT,NortheastUS,1269.0,708.0,7.0,full,1.0,,,,non-critical,0
PORT_008,PORT,NortheastUS,909.0,582.0,6.0,full,1.0,,,,non-critical,0
PORT_009,PORT,NortheastUS,1404.0,817.0,14.0,full,1.0,,,,non-critical,0
PORT_010,PORT,Atlantic,1640.0,840.0,13.0,full,1.0,,,,critical,1
PORT_011,PORT,MidwestUS,861.0,514.0,13.0,full,1.0,,,,non-critical,0
PORT_012,PORT,NortheastUS,1882.0,1510.0,8.0,full,0.0,,,,critical,1
PORT_013,PORT,Atlantic,1166.0,1099.0,9.0,full,0.0,,,,critical,1
PORT_014,PORT,Prairies,906.0,534.0,11.0,full,1.0,,,,non-critical,0
PORT_015,PORT,NortheastUS,1033.0,648.0,10.0,full,1.0,,,,non-critical,0
PLANT_001,PLANT,BC,1018.0,806.0,21.0,full,0.0,,,,non-critical,0
PLANT_002,PLANT,Quebec,923.0,494.0,17.0,full,1.0,,,,non-critical,0
PLANT_003,PLANT,Prairies,467.0,299.0,14.0,full,1.0,,,,non-critical,0
PLANT_004,PLANT,Prairies,1001.0,872.0,12.0,full,0.0,,,,critical,1
PLANT_005,PLANT,Atlantic,534.0,249.0,20.0,full,1.0,,,,critical,1
PLANT_006,PLANT,NortheastUS,710.0,343.0,11.0,partial,1.0,,,,critical,1
PLANT_007,PLANT,NortheastUS,517.0,362.0,17.0,full,1.0,,,,non-critical,0
PLANT_008,PLANT,SoutheastUS,446.0,232.0,11.0,full,1.0,,,,non-critical,0
PLANT_009,PLANT,BC,1064.0,707.0,16.0,full,1.0,,,,non-critical,0
PLANT_010,PLANT,MidwestUS,670.0,636.0,10.0,none,0.0,,,,critical,1
PLANT_011,PLANT,Ontario,821.0,407.0,14.0,full,1.0,,,,non-critical,0
PLANT_012,PLANT,Atlantic,1181.0,622.0,8.0,full,1.0,,,,non-critical,0
PLANT_013,PLANT,Ontario,1111.0,734.0,17.0,full,1.0,,,,critical,1
PLANT_014,PLANT,Quebec,694.0,519.0,13.0,none,1.0,,,,critical,1
PLANT_015,PLANT,SoutheastUS,841.0,787.0,11.0,full,0.0,,,,non-critical,0
PLANT_016,PLANT,Atlantic,996.0,505.0,18.0,none,1.0,,,,critical,1
PLANT_017,PLANT,BC,1087.0,674.0,17.0,none,1.0,,,,critical,1
PLANT_018,PLANT,BC,745.0,504.0,9.0,partial,1.0,,,,critical,1
PLANT_019,PLANT,BC,812.0,438.0,19.0,full,1.0,,,,non-critical,0
PLANT_020,PLANT,Quebec,1191.0,714.0,17.0,partial,1.0,,,,non-critical,0
PLANT_021,PLANT,Prairies,456.0,379.0,12.0,full,0.0,,,,non-critical,0
PLANT_022,PLANT,Atlantic,913.0,634.0,12.0,full,1.0,,,,critical,1
PLANT_023,PLANT,Quebec,671.0,633.0,21.0,full,0.0,,,,non-critical,0
PLANT_024,PLANT,BC,545.0,311.0,7.0,full,1.0,,,,non-critical,0
PLANT_025,PLANT,Quebec,387.0,268.0,18.0,partial,1.0,,,,non-critical,0
PLANT_026,PLANT,Quebec,1078.0,898.0,15.0,partial,0.0,,,,non-critical,0
PLANT_027,PLANT,Ontario,975.0,900.0,14.0,partial,0.0,,,,non-critical,0
PLANT_028,PLANT,Ontario,571.0,506.0,15.0,partial,0.0,,,,non-critical,0
PLANT_029,PLANT,MidwestUS,516.0,371.0,21.0,full,1.0,,,,non-critical,0
PLANT_030,PLANT,Prairies,1030.0,669.0,11.0,partial,1.0,,,,non-critical,0
PLANT_031,PLANT,NortheastUS,748.0,530.0,21.0,none,1.0,,,,critical,1
PLANT_032,PLANT,Quebec,553.0,267.0,10.0,full,1.0,,,,non-critical,0
PLANT_033,PLANT,Atlantic,902.0,510.0,15.0,partial,1.0,,,,non-critical,0
PLANT_034,PLANT,Prairies,307.0,247.0,8.0,full,0.0,,,,critical,1
PLANT_035,PLANT,Atlantic,534.0,482.0,8.0,full,0.0,,,,non-critical,0
PLANT_036,PLANT,NortheastUS,372.0,212.0,15.0,full,1.0,,,,non-critical,0
PLANT_037,PLANT,SoutheastUS,519.0,268.0,15.0,full,1.0,,,,non-critical,0
PLANT_038,PLANT,SoutheastUS,548.0,376.0,19.0,partial,1.0,,,,critical,1
PLANT_039,PLANT,MidwestUS,494.0,246.0,8.0,full,1.0,,,,non-critical,0
PLANT_040,PLANT,MidwestUS,662.0,434.0,13.0,full,1.0,,,,non-critical,0
PLANT_041,PLANT,Atlantic,989.0,932.0,17.0,full,0.0,,,,non-critical,0
PLANT_042,PLANT,Quebec,362.0,295.0,13.0,partial,0.0,,,,non-critical,0
PLANT_043,PLANT,Quebec,554.0,302.0,10.0,partial,1.0,,,,non-critical,0
PLANT_044,PLANT,SoutheastUS,443.0,240.0,13.0,full,1.0,,,,critical,1
PLANT_045,PLANT,SoutheastUS,555.0,506.0,20.0,partial,0.0,,,,non-critical,0
PLANT_046,PLANT,SoutheastUS,1127.0,989.0,20.0,none,0.0,,,,critical,1
PLANT_047,PLANT,Quebec,351.0,333.0,17.0,partial,0.0,,,,non-critical,0
PLANT_048,PLANT,Atlantic,395.0,327.0,21.0,partial,0.0,,,,non-critical,0
PLANT_049,PLANT,Prairies,470.0,326.0,13.0,full,1.0,,,,non-critical,0
PLANT_050,PLANT,Prairies,1185.0,1068.0,13.0,full,0.0,,,,critical,1
PLANT_051,PLANT,Ontario,688.0,649.0,7.0,partial,0.0,,,,non-critical,0
PLANT_052,PLANT,BC,1102.0,747.0,19.0,full,1.0,,,,critical,1
PLANT_053,PLANT,MidwestUS,1013.0,960.0,18.0,full,0.0,,,,critical,1
PLANT_054,PLANT,SoutheastUS,458.0,274.0,10.0,full,1.0,,,,non-critical,0
PLANT_055,PLANT,Atlantic,893.0,644.0,18.0,full,1.0,,,,critical,1
PLANT_056,PLANT,NortheastUS,358.0,266.0,7.0,none,1.0,,,,critical,1
PLANT_057,PLANT,Ontario,358.0,175.0,15.0,full,1.0,,,,non-critical,0
PLANT_058,PLANT,Ontario,370.0,179.0,16.0,full,1.0,,,,critical,1
PLANT_059,PLANT,Prairies,713.0,657.0,8.0,partial,0.0,,,,non-critical,0
PLANT_060,PLANT,Prairies,892.0,419.0,16.0,partial,1.0,,,,non-critical,0
PLANT_061,PLANT,Quebec,729.0,541.0,17.0,full,1.0,,,,critical,1
PLANT_062,PLANT,NortheastUS,567.0,445.0,10.0,none,0.0,,,,critical,1
PLANT_063,PLANT,NortheastUS,544.0,352.0,11.0,partial,1.0,,,,non-critical,0
PLANT_064,PLANT,BC,768.0,702.0,12.0,full,0.0,,,,non-critical,0
PLANT_065,PLANT,Quebec,309.0,235.0,14.0,partial,0.0,,,,non-critical,0
PLANT_066,PLANT,Quebec,375.0,209.0,15.0,partial,1.0,,,,critical,1
PLANT_067,PLANT,BC,435.0,272.0,21.0,partial,1.0,,,,non-critical,0
PLANT_068,PLANT,Quebec,1200.0,762.0,10.0,none,1.0,,,,critical,1
PLANT_069,PLANT,Ontario,748.0,540.0,20.0,full,1.0,,,,non-critical,0
PLANT_070,PLANT,BC,926.0,719.0,19.0,full,0.0,,,,non-critical,0
PLANT_071,PLANT,Atlantic,983.0,715.0,20.0,partial,1.0,,,,critical,1
PLANT_072,PLANT,Quebec,1199.0,698.0,9.0,none,1.0,,,,critical,1
PLANT_073,PLANT,Quebec,1060.0,559.0,15.0,full,1.0,,,,non-critical,0
PLANT_074,PLANT,BC,919.0,743.0,10.0,full,0.0,,,,non-critical,0
PLANT_075,PLANT,Prairies,1003.0,879.0,17.0,partial,0.0,,,,non-critical,0
PLANT_076,PLANT,SoutheastUS,557.0,504.0,21.0,partial,0.0,,,,critical,1
PLANT_077,PLANT,Atlantic,394.0,261.0,17.0,full,1.0,,,,non-critical,0
PLANT_078,PLANT,BC,345.0,213.0,7.0,none,1.0,,,,critical,1
PLANT_079,PLANT,Ontario,952.0,505.0,11.0,none,1.0,,,,critical,1
PLANT_080,PLANT,SoutheastUS,864.0,574.0,18.0,full,1.0,,,,non-critical,0
PLANT_081,PLANT,Atlantic,414.0,382.0,8.0,none,0.0,,,,critical,1
PLANT_082,PLANT,Ontario,858.0,744.0,7.0,full,0.0,,,,non-critical,0
PLANT_083,PLANT,Ontario,740.0,348.0,9.0,full,1.0,,,,non-critical,0
PLANT_084,PLANT,NortheastUS,1115.0,524.0,20.0,partial,1.0,,,,non-critical,0
PLANT_085,PLANT,NortheastUS,515.0,296.0,17.0,full,1.0,,,,non-critical,0
PLANT_086,PLANT,Quebec,662.0,483.0,19.0,partial,1.0,,,,non-critical,0
PLANT_087,PLANT,MidwestUS,935.0,493.0,18.0,partial,1.0,,,,non-critical,0
PLANT_088,PLANT,Prairies,1185.0,1112.0,9.0,full,0.0,,,,non-critical,0
PLANT_089,PLANT,Ontario,722.0,390.0,7.0,full,1.0,,,,critical,1
PLANT_090,PLANT,NortheastUS,1101.0,722.0,21.0,none,1.0,,,,critical,1
