source_id,target_id,relationship_type,cost_per_unit,transit_time_days,capacity_per_day,reliability,is_active,activation_cost,unit_cost_delta,lead_time_delta,notes
SUP_WATER_29,ING_WATER,SUPPLIES,0.016156,11,,0.961,1,0.0,0.0,0,Primary supply
SUP_MALT_07,ING_BARLEY_MALT,SUPPLIES,0.017728,6,,0.961,1,0.0,0.0,0,Primary supply
SUP_MALT_25,ING_BARLEY_MALT,SUPPLIES,0.002888,10,,0.953,1,0.0,0.0,0,Secondary supply
SUP_MALT_20,ING_WHEAT_MALT,SUPPLIES,0.002214,4,,0.98,1,0.0,0.0,0,Primary supply
SUP_MALT_25,ING_ROASTED_MALT,SUPPLIES,0.010396,7,,0.962,1,0.0,0.0,0,Primary supply
SUP_MALT_20,ING_ROASTED_MALT,SUPPLIES,0.029234,11,,0.931,1,0.0,0.0,0,Secondary supply
SUP_MALT_07,ING_OATS_FLAKED,SUPPLIES,0.0056,3,,0.966,1,0.0,0.0,0,Primary supply
SUP_HOPS_03,ING_HOPS_CITRA,SUPPLIES,0.004817,12,,0.945,1,0.0,0.0,0,Primary supply
SUP_HOPS_23,ING_HOPS_CASCADE,SUPPLIES,0.019417,5,,0.989,1,0.0,0.0,0,Primary supply
SUP_HOPS_15,ING_HOPS_CASCADE,SUPPLIES,0.020226,6,,0.976,1,0.0,0.0,0,Secondary supply
SUP_HOPS_14,ING_HOPS_CENTENNIAL,SUPPLIES,0.017902,6,,0.955,1,0.0,0.0,0,Primary supply
SUP_HOPS_15,ING_HOPS_CENTENNIAL,SUPPLIES,0.024416,12,,0.962,1,0.0,0.0,0,Secondary supply
SUP_YEAST_04,ING_YEAST_ALE,SUPPLIES,0.01961,11,,0.979,1,0.0,0.0,0,Primary supply
SUP_YEAST_17,ING_YEAST_LAGER,SUPPLIES,0.016593,4,,0.96,1,0.0,0.0,0,Primary supply
SUP_FRUIT_26,ING_FRUIT_PUREE_MANGO,SUPPLIES,0.00241,10,,0.948,1,0.0,0.0,0,Primary supply
SUP_FRUIT_19,ING_FRUIT_PUREE_BERRY,SUPPLIES,0.019853,10,,0.975,1,0.0,0.0,0,Primary supply
