node_id,node_type,region,capacity_units,throughput_units,recovery_days,backup_level,is_backup_capable,criticality_weight,substitutable,volume_weight
PORT_001,PORT,Quebec,751,430,9,partial,1,,,
PORT_002,PORT,Ontario,909,449,13,full,1,,,
PORT_003,PORT,MidwestUS,765,380,5,full,1,,,
PORT_004,PORT,Prairies,1734,803,14,full,1,,,
PORT_005,PORT,Prairies,1816,1017,11,full,1,,,
PORT_006,PORT,BC,713,570,7,full,0,,,
PORT_007,PORT,NortheastUS,1269,708,7,full,1,,,
PORT_008,PORT,NortheastUS,909,582,6,full,1,,,
PORT_009,PORT,NortheastUS,1404,817,14,full,1,,,
PORT_010,PORT,Atlantic,1640,840,13,full,1,,,
PORT_011,PORT,MidwestUS,861,514,13,full,1,,,
PORT_012,PORT,NortheastUS,1882,1510,8,full,0,,,
PORT_013,PORT,Atlantic,1166,1099,9,full,0,,,
PORT_014,PORT,Prairies,906,534,11,full,1,,,
PORT_015,PORT,NortheastUS,1033,648,10,full,1,,,
PLANT_001,PLANT,BC,1018,806,21,full,0,,,
PLANT_002,PLANT,Quebec,923,494,17,full,1,,,
PLANT_003,PLANT,Prairies,467,299,14,full,1,,,
PLANT_004,PLANT,Prairies,1001,872,12,full,0,,,
PLANT_005,PLANT,Atlantic,534,249,20,full,1,,,
PLANT_006,PLANT,NortheastUS,710,343,11,partial,1,,,
PLANT_007,PLANT,NortheastUS,517,362,17,full,1,,,
PLANT_008,PLANT,SoutheastUS,446,232,11,full,1,,,
PLANT_009,PLANT,BC,1064,707,16,full,1,,,
PLANT_010,PLANT,MidwestUS,670,636,10,none,0,,,
PLANT_011,PLANT,Ontario,821,407,14,full,1,,,
PLANT_012,PLANT,Atlantic,1181,622,8,full,1,,,
PLANT_013,PLANT,Ontario,1111,734,17,full,1,,,
PLANT_014,PLANT,Quebec,694,519,13,none,1,,,
PLANT_015,PLANT,SoutheastUS,841,787,11,full,0,,,
PLANT_016,PLANT,Atlantic,996,505,18,none,1,,,
PLANT_017,PLANT,BC,1087,674,17,none,1,,,
PLANT_018,PLANT,BC,745,504,9,partial,1,,,
PLANT_019,PLANT,BC,812,438,19,full,1,,,
PLANT_020,PLANT,Quebec,1191,714,17,partial,1,,,
PLANT_021,PLANT,Prairies,456,379,12,full,0,,,
PLANT_022,PLANT,Atlantic,913,634,12,full,1,,,
PLANT_023,PLANT,Quebec,671,633,21,full,0,,,
PLANT_024,PLANT,BC,545,311,7,full,1,,,
PLANT_025,PLANT,Quebec,387,268,18,partial,1,,,
PLANT_026,PLANT,Quebec,1078,898,15,partial,0,,,
PLANT_027,PLANT,Ontario,975,900,14,partial,0,,,
PLANT_028,PLANT,Ontario,571,506,15,partial,0,,,
PLANT_029,PLANT,MidwestUS,516,371,21,full,1,,,
PLANT_030,PLANT,Prairies,1030,669,11,partial,1,,,
PLANT_031,PLANT,NortheastUS,748,530,21,none,1,,,
PLANT_032,PLANT,Quebec,553,267,10,full,1,,,
PLANT_033,PLANT,Atlantic,902,510,15,partial,1,,,
PLANT_034,PLANT,Prairies,307,247,8,full,0,,,
PLANT_035,PLANT,Atlantic,534,482,8,full,0,,,
PLANT_036,PLANT,NortheastUS,372,212,15,full,1,,,
PLANT_037,PLANT,SoutheastUS,519,268,15,full,1,,,
PLANT_038,PLANT,SoutheastUS,548,376,19,partial,1,,,
PLANT_039,PLANT,MidwestUS,494,246,8,full,1,,,
PLANT_040,PLANT,MidwestUS,662,434,13,full,1,,,
PLANT_041,PLANT,Atlantic,989,932,17,full,0,,,
PLANT_042,PLANT,Quebec,362,295,13,partial,0,,,
PLANT_043,PLANT,Quebec,554,302,10,partial,1,,,
PLANT_044,PLANT,SoutheastUS,443,240,13,full,1,,,
PLANT_045,PLANT,SoutheastUS,555,506,20,partial,0,,,
PLANT_046,PLANT,SoutheastUS,1127,989,20,none,0,,,
PLANT_047,PLANT,Quebec,351,333,17,partial,0,,,
