node_id,node_type,split,y_true,majority_pred,majority_prob,logistic_regression_pred,logistic_regression_prob,random_forest_pred,random_forest_prob
PORT_001,PORT,train,1,1,1.0,0,0.4759,1,0.725
PORT_003,PORT,train,0,1,1.0,0,0.3057,0,0.09
PORT_005,PORT,train,1,1,1.0,0,0.3964,1,0.925
PORT_006,PORT,train,1,1,1.0,1,0.5289,1,0.76
PORT_008,PORT,train,0,1,1.0,0,0.495,0,0.12
PORT_010,PORT,train,1,1,1.0,0,0.4816,1,0.92
PORT_011,PORT,train,0,1,1.0,0,0.3145,0,0.07
PORT_012,PORT,train,1,1,1.0,1,0.6266,1,0.915
PORT_013,PORT,train,1,1,1.0,1,0.5442,1,0.9
PORT_014,PORT,train,0,1,1.0,0,0.3539,0,0.155
PORT_015,PORT,train,0,1,1.0,1,0.5027,0,0.18
PLANT_001,PLANT,train,0,1,1.0,0,0.3668,0,0.18
PLANT_003,PLANT,train,0,1,1.0,0,0.1919,0,0.015
PLANT_004,PLANT,train,1,1,1.0,0,0.2674,1,0.75
PLANT_005,PLANT,train,1,1,1.0,0,0.2618,1,0.685
PLANT_006,PLANT,train,1,1,1.0,0,0.404,1,0.68
PLANT_007,PLANT,train,0,1,1.0,0,0.3025,0,0.015
PLANT_008,PLANT,train,0,1,1.0,0,0.2477,0,0.305
PLANT_009,PLANT,train,0,1,1.0,0,0.299,0,0.23
PLANT_013,PLANT,train,1,1,1.0,0,0.411,1,0.92
PLANT_014,PLANT,train,1,1,1.0,0,0.1638,1,0.89
PLANT_015,PLANT,train,0,1,1.0,0,0.3321,0,0.11
PLANT_016,PLANT,train,1,1,1.0,0,0.2134,1,0.885
PLANT_017,PLANT,train,1,1,1.0,0,0.2298,1,0.92
PLANT_018,PLANT,train,1,1,1.0,0,0.3777,1,0.765
PLANT_019,PLANT,train,0,1,1.0,0,0.2863,0,0.09
PLANT_021,PLANT,train,0,1,1.0,0,0.2424,0,0.14
PLANT_022,PLANT,train,1,1,1.0,0,0.2784,1,0.65
PLANT_023,PLANT,train,0,1,1.0,0,0.2777,0,0.095
PLANT_026,PLANT,train,0,1,1.0,0,0.39,0,0.205
PLANT_027,PLANT,train,0,1,1.0,1,0.5892,0,0.15
PLANT_028,PLANT,train,0,1,1.0,1,0.5649,0,0.11
PLANT_029,PLANT,train,0,1,1.0,0,0.1703,0,0.115
PLANT_030,PLANT,train,0,1,1.0,0,0.2909,0,0.135
PLANT_031,PLANT,train,1,1,1.0,0,0.2431,1,0.93
PLANT_032,PLANT,train,0,1,1.0,0,0.21,0,0.055
PLANT_033,PLANT,train,0,1,1.0,0,0.37,0,0.16
PLANT_034,PLANT,train,1,1,1.0,0,0.2347,1,0.795
PLANT_035,PLANT,train,0,1,1.0,0,0.3241,0,0.16
PLANT_036,PLANT,train,0,1,1.0,0,0.2941,0,0.2
PLANT_037,PLANT,train,0,1,1.0,0,0.2516,0,0.075
PLANT_038,PLANT,train,1,1,1.0,0,0.3461,1,0.7
PLANT_039,PLANT,train,0,1,1.0,0,0.165,0,0.135
PLANT_040,PLANT,train,0,1,1.0,0,0.1724,0,0.055
PLANT_041,PLANT,train,0,1,1.0,0,0.3528,0,0.29
PLANT_042,PLANT,train,0,1,1.0,0,0.3501,0,0.07
PLANT_043,PLANT,train,0,1,1.0,0,0.2912,0,0.165
PLANT_044,PLANT,train,1,1,1.0,0,0.2484,1,0.69
PLANT_046,PLANT,train,1,1,1.0,0,0.2728,1,0.885
PLANT_048,PLANT,train,0,1,1.0,0,0.4206,0,0.15
PLANT_049,PLANT,train,0,1,1.0,0,0.1922,0,0.035
PLANT_051,PLANT,train,0,1,1.0,1,0.5698,0,0.165
PLANT_052,PLANT,train,1,1,1.0,0,0.302,1,0.8
PLANT_053,PLANT,train,1,1,1.0,0,0.2389,1,0.75
PLANT_054,PLANT,train,0,1,1.0,0,0.2487,0,0.08
PLANT_057,PLANT,train,0,1,1.0,0,0.3703,0,0.325
PLANT_058,PLANT,train,1,1,1.0,0,0.3711,1,0.72
PLANT_059,PLANT,train,0,1,1.0,0,0.3436,0,0.15
PLANT_060,PLANT,train,0,1,1.0,0,0.2828,0,0.075
PLANT_062,PLANT,train,1,1,1.0,0,0.2902,1,0.815
PLANT_063,PLANT,train,0,1,1.0,0,0.3987,0,0.205
PLANT_064,PLANT,train,0,1,1.0,0,0.3528,0,0.03
PLANT_066,PLANT,train,1,1,1.0,0,0.2855,1,0.68
PLANT_067,PLANT,train,0,1,1.0,0,0.3659,0,0.205
PLANT_068,PLANT,train,1,1,1.0,0,0.177,1,0.95
PLANT_070,PLANT,train,0,1,1.0,0,0.3608,0,0.045
PLANT_071,PLANT,train,1,1,1.0,0,0.3799,1,0.77
PLANT_072,PLANT,train,1,1,1.0,0,0.1757,1,0.94
PLANT_074,PLANT,train,0,1,1.0,0,0.358,0,0.06
PLANT_076,PLANT,train,1,1,1.0,0,0.4198,1,0.7
PLANT_077,PLANT,train,0,1,1.0,0,0.2574,0,0.135
PLANT_078,PLANT,train,1,1,1.0,0,0.2009,1,0.89
PLANT_080,PLANT,train,0,1,1.0,0,0.2684,0,0.145
PLANT_085,PLANT,train,0,1,1.0,0,0.3009,0,0.015
PLANT_086,PLANT,train,0,1,1.0,0,0.3016,0,0.16
PLANT_087,PLANT,train,0,1,1.0,0,0.2526,0,0.11
PLANT_089,PLANT,train,1,1,1.0,0,0.3849,1,0.785
PLANT_090,PLANT,train,1,1,1.0,0,0.2563,1,0.985
WH_001,WAREHOUSE,train,0,1,1.0,0,0.1425,0,0.045
WH_002,WAREHOUSE,train,0,1,1.0,0,0.1646,0,0.075
WH_003,WAREHOUSE,train,0,1,1.0,0,0.105,0,0.01
WH_004,WAREHOUSE,train,0,1,1.0,0,0.1388,0,0.04
WH_005,WAREHOUSE,train,0,1,1.0,0,0.2423,0,0.22
WH_006,WAREHOUSE,train,0,1,1.0,0,0.1667,0,0.1
WH_007,WAREHOUSE,train,1,1,1.0,0,0.3694,1,0.665
WH_008,WAREHOUSE,train,1,1,1.0,0,0.3588,1,0.75
WH_010,WAREHOUSE,train,1,1,1.0,0,0.2104,1,0.655
WH_011,WAREHOUSE,train,0,1,1.0,0,0.1231,0,0.085
WH_014,WAREHOUSE,train,1,1,1.0,0,0.435,1,0.825
WH_015,WAREHOUSE,train,0,1,1.0,0,0.1429,0,0.07
WH_016,WAREHOUSE,train,1,1,1.0,0,0.2402,1,0.665
WH_017,WAREHOUSE,train,1,1,1.0,0,0.4723,1,0.76
WH_018,WAREHOUSE,train,1,1,1.0,0,0.1481,1,0.75
WH_019,WAREHOUSE,train,1,1,1.0,0,0.2199,1,0.72
WH_021,WAREHOUSE,train,0,1,1.0,0,0.3436,0,0.23
WH_022,WAREHOUSE,train,0,1,1.0,0,0.1579,0,0.065
WH_023,WAREHOUSE,train,0,1,1.0,0,0.4419,0,0.2
WH_024,WAREHOUSE,train,0,1,1.0,0,0.2142,0,0.105
WH_025,WAREHOUSE,train,0,1,1.0,0,0.1289,0,0.075
WH_026,WAREHOUSE,train,0,1,1.0,0,0.1939,0,0.08
WH_027,WAREHOUSE,train,0,1,1.0,0,0.3117,0,0.115
WH_030,WAREHOUSE,train,0,1,1.0,0,0.3208,0,0.245
WH_034,WAREHOUSE,train,1,1,1.0,0,0.3461,1,0.885
WH_035,WAREHOUSE,train,0,1,1.0,0,0.2245,0,0.13
WH_036,WAREHOUSE,train,1,1,1.0,0,0.3534,1,0.835
WH_037,WAREHOUSE,train,1,1,1.0,0,0.1331,1,0.71
WH_038,WAREHOUSE,train,1,1,1.0,0,0.3019,1,0.775
WH_039,WAREHOUSE,train,0,1,1.0,0,0.1387,0,0.02
WH_040,WAREHOUSE,train,0,1,1.0,0,0.2374,0,0.12
WH_044,WAREHOUSE,train,0,1,1.0,0,0.1312,0,0.145
WH_048,WAREHOUSE,train,1,1,1.0,0,0.2245,1,0.745
WH_049,WAREHOUSE,train,0,1,1.0,0,0.18,0,0.06
WH_050,WAREHOUSE,train,0,1,1.0,0,0.1493,0,0.11
WH_051,WAREHOUSE,train,1,1,1.0,0,0.3315,1,0.845
WH_052,WAREHOUSE,train,0,1,1.0,0,0.1396,0,0.135
WH_053,WAREHOUSE,train,0,1,1.0,0,0.1341,0,0.025
